info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/77/x24k3gr92h5388gql9cyc758wzm8k8/T/chromatic--49411-ry1MOs6eQ5o2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/cbennett/Documents/taskbox/.storybook"
info => Loading 9 other files in "/Users/cbennett/Documents/taskbox/.storybook"
info => Adding stories defined in "/Users/cbennett/Documents/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cbennett/Documents/taskbox/.storybook/storybook-init-framework-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cbennett/Documents/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cbennett/Documents/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 793/810 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 794/810 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 795/810 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 798/810 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 799/810 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 800/810 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 801/810 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 802/810 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 803/810 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 804/810 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 804/811 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 805/812 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 806/812 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 806/813 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 807/813 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 808/813 modules 5 active /Users/cbennett/Documents/taskbox/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 808/814 modules 6 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 69% building 808/815 modules 7 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 808/816 modules 8 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 808/817 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 808/818 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 808/819 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 809/819 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 809/820 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 809/821 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 809/822 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 810/822 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 810/826 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 810/832 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 810/834 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 810/835 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 814/841 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 823/844 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 830/844 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 837/848 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 837/849 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 838/849 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 838/850 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 839/850 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 840/850 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 841/850 modules 9 active /Users/cbennett/Documents/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 841/851 modules 10 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 69% building 841/852 modules 11 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 841/853 modules 12 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 844/858 modules 14 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 844/865 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/cbennett/Documents/taskbox/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 845/868 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 845/869 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/cbennett/Documents/taskbox/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/cbennett/Documents/taskbox/node_modules/acorn/dist/acorn.mjs
